FID,OBJECTID,BARRIO,COD_BARRIO,DISTRITO,H0A4,H5A9,H10A14,H15A19,H20A24,H25A29,H30A34,H35A39,H40A44,H45A49,H50A54,H55A59,H60A64,H65A69,H70A74,H75A79,H80A84,H85A89,H90A94,H95A99,HMAS100,HOMBRES,M0A4,M5A9,M10A14,M15A19,M20A24,M25A29,M30A34,M35A39,M40A44,M45A49,M50A54,M55A59,M60A64,M65A69,M70A74,M75A79,M80A84,M85A89,M90A94,M95A99,MMAS100,MUJERES,AREA,TOTAL,UTM_X,UTM_Y,GRAD_X,GRAD_Y
0.0,1.0,IGUESTE DE SAN ANDRES,37,ANAGA,4.0,6.0,3.0,7.0,5.0,10.0,14.0,20.0,14.0,20.0,31.0,22.0,27.0,21.0,17.0,22.0,11.0,5.0,0.0,1.0,0.0,260.0,9.0,9.0,7.0,6.0,10.0,22.0,12.0,16.0,15.0,25.0,24.0,27.0,23.0,18.0,14.0,16.0,6.0,10.0,3.0,2.0,1.0,275.0,1.12551591446E7,535.0,386027.551245,3157451.80279,-16.164973018,28.5388712223
1.0,2.0,VALLESECO,74,ANAGA,31.0,45.0,61.0,49.0,55.0,64.0,88.0,98.0,92.0,110.0,93.0,74.0,48.0,58.0,50.0,50.0,36.0,16.0,4.0,0.0,2.0,1124.0,32.0,51.0,40.0,58.0,43.0,60.0,69.0,82.0,97.0,87.0,82.0,66.0,48.0,68.0,72.0,65.0,59.0,23.0,6.0,3.0,2.0,1113.0,4213360.37635,2237.0,378190.303962,3153405.86594,-16.244637817,28.5016481037
2.0,3.0,LOS CAMPITOS,17,ANAGA,16.0,29.0,15.0,22.0,28.0,24.0,45.0,57.0,31.0,45.0,45.0,24.0,43.0,23.0,14.0,15.0,16.0,4.0,3.0,1.0,1.0,501.0,13.0,16.0,20.0,20.0,24.0,22.0,42.0,41.0,37.0,38.0,39.0,41.0,36.0,28.0,22.0,19.0,16.0,7.0,3.0,1.0,0.0,485.0,3229602.5822,986.0,376001.852626,3151604.29357,-16.2667995069,28.4851829752
3.0,4.0,ACORAN,2,SUROESTE,74.0,102.0,93.0,63.0,67.0,70.0,92.0,145.0,169.0,172.0,109.0,69.0,49.0,28.0,22.0,10.0,8.0,2.0,2.0,0.0,0.0,1346.0,92.0,117.0,80.0,72.0,54.0,60.0,127.0,189.0,173.0,137.0,102.0,58.0,34.0,18.0,14.0,9.0,9.0,4.0,0.0,0.0,0.0,1349.0,879896.587594,2695.0,372142.946238,3143981.0926,-16.305369708,28.416015347
4.0,5.0,LA GALLEGA,32,SUROESTE,208.0,304.0,289.0,197.0,159.0,150.0,201.0,435.0,491.0,315.0,196.0,122.0,95.0,53.0,39.0,17.0,16.0,4.0,1.0,1.0,0.0,3293.0,225.0,322.0,222.0,167.0,144.0,160.0,323.0,492.0,476.0,304.0,183.0,107.0,99.0,60.0,39.0,27.0,9.0,8.0,6.0,3.0,0.0,3376.0,1575399.19053,6669.0,370464.244639,3145715.87333,-16.322699494,28.4315053058
5.0,6.0,SAN SEBASTIAN,58,SALUD - LA SALLE,22.0,32.0,29.0,31.0,26.0,45.0,51.0,50.0,50.0,56.0,58.0,40.0,50.0,29.0,31.0,18.0,12.0,8.0,3.0,3.0,0.0,644.0,20.0,28.0,28.0,28.0,29.0,33.0,54.0,80.0,58.0,62.0,53.0,59.0,46.0,41.0,35.0,28.0,34.0,19.0,8.0,4.0,1.0,748.0,67595.7437955,1392.0,377209.279256,3149280.04873,-16.2542188663,28.4643219484
6.0,7.0,LA SALLE,53,SALUD - LA SALLE,197.0,287.0,303.0,280.0,264.0,365.0,468.0,529.0,567.0,480.0,435.0,358.0,345.0,321.0,293.0,176.0,153.0,69.0,30.0,6.0,4.0,5930.0,196.0,248.0,254.0,249.0,309.0,408.0,505.0,513.0,526.0,540.0,458.0,467.0,459.0,445.0,372.0,297.0,224.0,161.0,82.0,22.0,6.0,6741.0,512282.194707,12671.0,376669.068015,3148982.97834,-16.259703833,28.4615900695
7.0,8.0,LA VICTORIA,75,SALUD - LA SALLE,8.0,20.0,5.0,19.0,18.0,14.0,29.0,32.0,34.0,27.0,29.0,27.0,26.0,17.0,26.0,18.0,8.0,5.0,1.0,0.0,0.0,363.0,11.0,11.0,21.0,19.0,14.0,25.0,15.0,34.0,37.0,31.0,38.0,29.0,22.0,28.0,26.0,22.0,29.0,26.0,11.0,4.0,2.0,455.0,57045.4842277,818.0,376555.542417,3148713.51326,-16.2608343108,28.4591475325
8.0,9.0,DUGGI,30,CENTRO - IFARA,100.0,117.0,103.0,90.0,131.0,144.0,181.0,237.0,259.0,218.0,195.0,159.0,109.0,139.0,132.0,106.0,85.0,49.0,15.0,9.0,0.0,2578.0,90.0,114.0,91.0,106.0,129.0,163.0,223.0,241.0,256.0,239.0,191.0,204.0,180.0,214.0,162.0,144.0,153.0,100.0,42.0,17.0,9.0,3068.0,174575.47195,5646.0,376749.901084,3149481.86761,-16.2589317485,28.4660999273
9.0,10.0,URUGUAY,72,CENTRO - IFARA,21.0,24.0,19.0,23.0,30.0,36.0,54.0,41.0,42.0,52.0,52.0,54.0,36.0,22.0,28.0,25.0,21.0,16.0,3.0,1.0,4.0,604.0,17.0,21.0,27.0,20.0,32.0,50.0,47.0,43.0,52.0,53.0,49.0,43.0,36.0,34.0,36.0,31.0,28.0,27.0,20.0,12.0,3.0,681.0,93740.3110211,1285.0,375999.11084,3149814.50832,-16.266634917,28.46903065
10.0,11.0,EL TABLERO,64,SUROESTE,28.0,44.0,67.0,48.0,48.0,54.0,59.0,71.0,60.0,84.0,80.0,50.0,48.0,31.0,33.0,22.0,17.0,9.0,3.0,0.0,0.0,856.0,35.0,46.0,47.0,53.0,52.0,49.0,66.0,69.0,77.0,77.0,74.0,39.0,52.0,44.0,37.0,31.0,28.0,9.0,5.0,2.0,1.0,893.0,2465367.06796,1749.0,369321.348841,3145258.94327,-16.3343155933,28.4272680067
11.0,12.0,EL CHORRILLO,24,SUROESTE,10.0,20.0,16.0,16.0,6.0,22.0,32.0,35.0,33.0,24.0,24.0,13.0,11.0,13.0,10.0,7.0,10.0,4.0,0.0,0.0,0.0,306.0,12.0,17.0,14.0,14.0,10.0,26.0,28.0,24.0,36.0,19.0,16.0,16.0,19.0,12.0,11.0,8.0,5.0,2.0,1.0,1.0,0.0,291.0,1376876.99266,597.0,371011.962167,3144575.22296,-16.3169805508,28.421265772
12.0,13.0,MORADITAS,47,OFRA - COSTA SUR,16.0,25.0,28.0,28.0,26.0,27.0,33.0,40.0,50.0,55.0,47.0,42.0,19.0,29.0,27.0,12.0,9.0,7.0,1.0,0.0,1.0,522.0,18.0,25.0,32.0,25.0,15.0,35.0,29.0,29.0,45.0,39.0,34.0,28.0,33.0,23.0,25.0,14.0,14.0,8.0,4.0,2.0,0.0,477.0,1125600.40913,999.0,373686.574957,3146520.08646,-16.2898910406,28.4390786123
13.0,14.0,MAYORAZGO,44,OFRA - COSTA SUR,10.0,18.0,30.0,47.0,22.0,53.0,31.0,25.0,23.0,17.0,24.0,19.0,16.0,6.0,6.0,2.0,5.0,3.0,0.0,0.0,0.0,357.0,12.0,18.0,31.0,38.0,31.0,19.0,26.0,20.0,34.0,21.0,35.0,25.0,14.0,8.0,13.0,4.0,8.0,5.0,1.0,0.0,0.0,363.0,1142221.20685,720.0,374432.451057,3146947.6232,-16.2823223036,28.4430088007
14.0,15.0,TOSCAL,69,CENTRO - IFARA,149.0,199.0,192.0,198.0,221.0,236.0,298.0,367.0,363.0,357.0,373.0,270.0,247.0,235.0,209.0,141.0,124.0,56.0,23.0,10.0,2.0,4270.0,143.0,160.0,218.0,187.0,224.0,260.0,335.0,375.0,370.0,450.0,407.0,356.0,311.0,287.0,294.0,263.0,213.0,147.0,69.0,24.0,11.0,5104.0,554278.637213,9374.0,377710.566485,3150225.11924,-16.2491998695,28.472897882
15.0,16.0,IFARA,36,CENTRO - IFARA,21.0,52.0,42.0,28.0,42.0,33.0,39.0,33.0,53.0,60.0,60.0,66.0,45.0,39.0,32.0,14.0,22.0,4.0,3.0,2.0,0.0,690.0,15.0,28.0,41.0,35.0,44.0,45.0,50.0,39.0,52.0,62.0,73.0,54.0,66.0,39.0,29.0,13.0,7.0,6.0,7.0,0.0,0.0,705.0,342699.156566,1395.0,376929.454644,3151040.87222,-16.2572646546,28.4801861419
16.0,17.0,URBANIZACION ANAGA,71,CENTRO - IFARA,110.0,124.0,131.0,149.0,153.0,156.0,182.0,187.0,208.0,181.0,200.0,172.0,174.0,161.0,113.0,88.0,52.0,25.0,12.0,5.0,1.0,2584.0,98.0,135.0,112.0,137.0,125.0,156.0,183.0,223.0,233.0,191.0,230.0,244.0,225.0,165.0,166.0,89.0,71.0,34.0,26.0,4.0,2.0,2849.0,1069652.7948,5433.0,377736.075247,3151017.18883,-16.2490234842,28.4800483247
17.0,18.0,LOS LAVADEROS,39,CENTRO - IFARA,6.0,6.0,3.0,3.0,6.0,7.0,9.0,12.0,7.0,8.0,5.0,15.0,3.0,9.0,6.0,7.0,6.0,0.0,1.0,0.0,0.0,119.0,7.0,5.0,5.0,2.0,3.0,6.0,15.0,9.0,14.0,8.0,13.0,5.0,8.0,11.0,9.0,5.0,4.0,8.0,0.0,1.0,0.0,138.0,25515.4001797,257.0,377401.506688,3150506.69674,-16.2523863411,28.4754099419
18.0,19.0,CUEVA BERMEJA,28,ANAGA,2.0,7.0,8.0,7.0,7.0,7.0,8.0,8.0,14.0,11.0,17.0,8.0,10.0,9.0,9.0,4.0,2.0,2.0,0.0,0.0,0.0,140.0,2.0,3.0,5.0,2.0,4.0,12.0,4.0,9.0,8.0,7.0,17.0,14.0,15.0,5.0,7.0,9.0,6.0,2.0,3.0,0.0,0.0,134.0,2438575.42502,274.0,380905.064596,3153301.48924,-16.2168923254,28.500956923
19.0,20.0,MARIA JIMENEZ,43,ANAGA,48.0,73.0,52.0,50.0,49.0,63.0,69.0,134.0,121.0,109.0,103.0,98.0,41.0,48.0,26.0,35.0,24.0,7.0,3.0,0.0,0.0,1153.0,45.0,46.0,52.0,52.0,62.0,68.0,92.0,106.0,116.0,96.0,123.0,73.0,45.0,49.0,37.0,31.0,26.0,14.0,6.0,1.0,0.0,1140.0,1.1339131225E7,2293.0,379428.304484,3155009.32143,-16.2321578824,28.5162345059
20.0,21.0,LA ALEGRIA,4,ANAGA,30.0,30.0,29.0,21.0,41.0,49.0,57.0,60.0,63.0,66.0,47.0,47.0,39.0,33.0,29.0,14.0,16.0,11.0,5.0,1.0,0.0,688.0,23.0,28.0,25.0,21.0,34.0,31.0,57.0,46.0,48.0,44.0,43.0,70.0,36.0,34.0,43.0,29.0,29.0,19.0,9.0,4.0,3.0,676.0,536005.907933,1364.0,378274.125345,3151498.28789,-16.2435788541,28.4844404103
21.0,22.0,VALLE TAHODIO,73,ANAGA,1.0,1.0,3.0,3.0,2.0,6.0,4.0,2.0,4.0,2.0,5.0,5.0,5.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,49.0,2.0,4.0,3.0,1.0,2.0,3.0,3.0,3.0,4.0,3.0,6.0,5.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,44.0,1.11580144571E7,93.0,376095.352951,3154435.96109,-16.2661510213,28.5107468257
22.0,23.0,SAN ANDRES,55,ANAGA,36.0,48.0,56.0,48.0,57.0,83.0,89.0,102.0,145.0,116.0,118.0,110.0,87.0,76.0,73.0,48.0,24.0,18.0,4.0,2.0,1.0,1341.0,52.0,65.0,49.0,51.0,69.0,74.0,100.0,108.0,99.0,110.0,104.0,91.0,71.0,68.0,70.0,62.0,61.0,31.0,11.0,8.0,4.0,1358.0,2.10487352539E7,2699.0,382790.030893,3155971.4431,-16.1979077289,28.5252241884
23.0,24.0,SUCULUM,63,ANAGA,2.0,4.0,10.0,9.0,15.0,13.0,17.0,7.0,19.0,19.0,11.0,20.0,11.0,11.0,10.0,8.0,7.0,4.0,0.0,1.0,0.0,198.0,3.0,0.0,4.0,7.0,6.0,11.0,10.0,11.0,10.0,16.0,18.0,13.0,8.0,10.0,17.0,7.0,7.0,4.0,2.0,0.0,0.0,164.0,62200.769365,362.0,383634.73187,3154511.33681,-16.1891283471,28.5121220274
24.0,25.0,LOMO DE LAS BODEGAS,42,ANAGA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,9.0,1.36520688626E7,14.0,388292.753464,3159047.75949,-16.141977772,28.5534710818
25.0,26.0,CHAMORGA,21,ANAGA,0.0,1.0,0.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,4.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,23.0,5099268.4235,49.0,387381.00186,3161455.35592,-16.1515329145,28.5751197183
26.0,27.0,ALMACIGA,6,ANAGA,2.0,2.0,4.0,6.0,4.0,6.0,8.0,8.0,14.0,5.0,6.0,12.0,9.0,8.0,7.0,5.0,11.0,4.0,0.0,0.0,0.0,121.0,4.0,2.0,4.0,1.0,6.0,6.0,8.0,6.0,7.0,9.0,6.0,9.0,15.0,7.0,8.0,7.0,4.0,2.0,0.0,0.0,0.0,111.0,7507932.31472,232.0,384816.051031,3161044.9856,-16.1777133585,28.5711913507
27.0,28.0,EL BAILADERO,8,ANAGA,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,119161.996682,12.0,382216.242205,3158700.85427,-16.2040508507,28.5498031016
28.0,29.0,CASAS DE LA CUMBRE,18,ANAGA,1.0,1.0,1.0,3.0,2.0,4.0,10.0,4.0,3.0,6.0,5.0,8.0,5.0,8.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,71.0,2.0,2.0,1.0,4.0,1.0,5.0,6.0,4.0,6.0,6.0,7.0,4.0,3.0,5.0,6.0,2.0,6.0,3.0,0.0,0.0,0.0,73.0,2694271.22233,144.0,377612.565587,3156479.59427,-16.2508661288,28.5293319815
29.0,30.0,TAGANANA,66,ANAGA,4.0,7.0,10.0,14.0,9.0,13.0,17.0,30.0,22.0,24.0,32.0,18.0,17.0,14.0,13.0,18.0,17.0,3.0,4.0,0.0,0.0,286.0,3.0,7.0,9.0,6.0,10.0,13.0,13.0,17.0,20.0,13.0,11.0,19.0,15.0,12.0,18.0,22.0,15.0,4.0,1.0,0.0,0.0,228.0,1.02125045243E7,514.0,381201.266891,3159613.97104,-16.2145193321,28.5579508284
30.0,31.0,TABORNO,65,ANAGA,2.0,2.0,0.0,2.0,2.0,2.0,6.0,4.0,3.0,5.0,2.0,6.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,48.0,2.0,3.0,0.0,1.0,1.0,2.0,5.0,0.0,3.0,2.0,6.0,1.0,3.0,4.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,39.0,4676378.60119,87.0,376344.762846,3160130.57629,-16.2642148713,28.5621603268
31.0,32.0,AFUR,3,ANAGA,2.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,3.0,8.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,36.0,0.0,1.0,0.0,1.0,1.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,3.0,6.0,1.0,1.0,0.0,1.0,0.0,39.0,5354539.93783,75.0,378303.840474,3159269.1518,-16.2440986156,28.5545712195
32.0,33.0,ROQUE NEGRO,51,ANAGA,1.0,0.0,2.0,3.0,2.0,1.0,1.0,4.0,6.0,6.0,5.0,1.0,3.0,1.0,8.0,2.0,4.0,3.0,0.0,1.0,0.0,54.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,4.0,4.0,4.0,2.0,1.0,4.0,4.0,6.0,6.0,1.0,3.0,0.0,1.0,1.0,48.0,4885157.41301,102.0,377543.525858,3157759.24541,-16.2517080845,28.540873517
33.0,34.0,BARRIO NUEVO,11,CENTRO - IFARA,31.0,31.0,23.0,20.0,46.0,37.0,43.0,53.0,73.0,74.0,66.0,55.0,30.0,31.0,36.0,21.0,15.0,8.0,2.0,1.0,1.0,697.0,20.0,19.0,40.0,37.0,32.0,41.0,48.0,48.0,52.0,56.0,61.0,43.0,28.0,39.0,37.0,20.0,35.0,18.0,12.0,3.0,1.0,690.0,279071.203613,1387.0,375864.820195,3150363.2133,-16.2680655074,28.473969658
34.0,35.0,LA SALUD,54,SALUD - LA SALLE,157.0,248.0,266.0,243.0,312.0,306.0,415.0,422.0,482.0,472.0,438.0,387.0,292.0,233.0,228.0,187.0,181.0,78.0,20.0,4.0,4.0,5375.0,159.0,217.0,221.0,263.0,279.0,343.0,368.0,419.0,480.0,454.0,415.0,354.0,323.0,338.0,317.0,318.0,328.0,179.0,63.0,13.0,5.0,5856.0,687496.359487,11231.0,375270.755379,3150117.13989,-16.2741061392,28.4716922505
35.0,36.0,BUENAVISTA,12,SALUD - LA SALLE,60.0,66.0,66.0,87.0,100.0,118.0,123.0,144.0,145.0,138.0,129.0,143.0,100.0,99.0,71.0,50.0,55.0,22.0,9.0,1.0,3.0,1729.0,54.0,65.0,56.0,69.0,90.0,131.0,122.0,150.0,153.0,140.0,153.0,152.0,137.0,116.0,85.0,92.0,84.0,45.0,12.0,9.0,6.0,1921.0,126561.569306,3650.0,375873.894869,3149542.78329,-16.2678844314,28.4665665549
36.0,37.0,CRUZ DEL SEÑOR,25,SALUD - LA SALLE,49.0,59.0,70.0,84.0,108.0,112.0,127.0,149.0,153.0,130.0,131.0,167.0,104.0,72.0,83.0,43.0,50.0,18.0,9.0,2.0,2.0,1722.0,52.0,55.0,63.0,77.0,121.0,99.0,131.0,135.0,177.0,154.0,190.0,165.0,117.0,122.0,101.0,95.0,80.0,45.0,22.0,4.0,0.0,2005.0,115175.488716,3727.0,375416.104545,3149202.38878,-16.2725227451,28.4634510283
37.0,38.0,CUESTA PIEDRA,27,SALUD - LA SALLE,8.0,17.0,7.0,18.0,24.0,20.0,15.0,22.0,18.0,15.0,20.0,24.0,21.0,12.0,8.0,8.0,4.0,1.0,0.0,0.0,0.0,262.0,6.0,8.0,6.0,15.0,12.0,12.0,17.0,15.0,15.0,20.0,27.0,26.0,16.0,13.0,13.0,10.0,9.0,9.0,2.0,0.0,0.0,251.0,39147.1846867,513.0,374701.42799,3149672.49553,-16.279872248,28.4676249895
38.0,39.0,EL PERU,49,SALUD - LA SALLE,66.0,90.0,74.0,120.0,157.0,194.0,194.0,187.0,171.0,183.0,206.0,189.0,166.0,131.0,102.0,65.0,59.0,21.0,3.0,2.0,1.0,2381.0,55.0,99.0,87.0,115.0,152.0,180.0,234.0,183.0,167.0,219.0,261.0,258.0,199.0,180.0,127.0,79.0,78.0,50.0,17.0,4.0,0.0,2744.0,296718.413185,5125.0,375285.860706,3149471.37591,-16.2738819386,28.4658660529
39.0,40.0,VILLA BENITEZ,77,OFRA - COSTA SUR,10.0,29.0,23.0,24.0,22.0,36.0,38.0,31.0,42.0,43.0,45.0,32.0,35.0,42.0,26.0,19.0,18.0,5.0,2.0,0.0,0.0,522.0,10.0,21.0,17.0,21.0,23.0,30.0,44.0,35.0,38.0,44.0,30.0,41.0,38.0,41.0,41.0,22.0,15.0,12.0,4.0,1.0,1.0,529.0,223078.283027,1051.0,374620.908321,3149256.86114,-16.2806493116,28.4638664102
