FID,OBJECTID,BARRIO,COD_BARRIO,DISTRITO,H0A4,H5A9,H10A14,H15A19,H20A24,H25A29,H30A34,H35A39,H40A44,H45A49,H50A54,H55A59,H60A64,H65A69,H70A74,H75A79,H80A84,H85A89,H90A94,H95A99,HMAS100,HOMBRES,M0A4,M5A9,M10A14,M15A19,M20A24,M25A29,M30A34,M35A39,M40A44,M45A49,M50A54,M55A59,M60A64,M65A69,M70A74,M75A79,M80A84,M85A89,M90A94,M95A99,MMAS100,MUJERES,AREA,TOTAL,UTM_X,UTM_Y,GRAD_X,GRAD_Y
40.0,41.0,LOS GLADIOLOS,34,SALUD - LA SALLE,94.0,133.0,136.0,127.0,152.0,257.0,303.0,321.0,375.0,362.0,302.0,234.0,218.0,229.0,183.0,127.0,99.0,45.0,18.0,8.0,4.0,3727.0,73.0,114.0,126.0,123.0,143.0,195.0,283.0,261.0,273.0,253.0,252.0,248.0,283.0,297.0,273.0,212.0,186.0,106.0,40.0,9.0,10.0,3760.0,397502.788477,7487.0,375821.50257,3148851.03195,-16.2683449891,28.4603188981
41.0,42.0,SOMOSIERRA,62,OFRA - COSTA SUR,37.0,56.0,66.0,58.0,61.0,67.0,106.0,129.0,107.0,102.0,120.0,111.0,87.0,59.0,58.0,51.0,40.0,23.0,13.0,0.0,1.0,1352.0,35.0,64.0,53.0,49.0,88.0,82.0,102.0,97.0,89.0,109.0,118.0,106.0,85.0,101.0,85.0,83.0,94.0,75.0,24.0,4.0,2.0,1545.0,192297.82198,2897.0,375607.443284,3148501.94049,-16.2704932103,28.4571481271
42.0,43.0,CHIMISAY,23,OFRA - COSTA SUR,38.0,55.0,58.0,48.0,59.0,69.0,113.0,123.0,114.0,128.0,88.0,79.0,55.0,96.0,94.0,57.0,42.0,19.0,4.0,2.0,0.0,1341.0,44.0,52.0,54.0,54.0,71.0,80.0,84.0,127.0,122.0,108.0,96.0,110.0,122.0,135.0,134.0,90.0,65.0,21.0,11.0,3.0,1.0,1584.0,183879.581434,2925.0,374485.529488,3148484.1969,-16.2819477092,28.4568805366
43.0,44.0,LAS DELICIAS,29,OFRA - COSTA SUR,45.0,70.0,67.0,55.0,79.0,94.0,124.0,124.0,143.0,116.0,129.0,127.0,89.0,91.0,82.0,30.0,40.0,23.0,5.0,3.0,1.0,1537.0,37.0,65.0,62.0,59.0,66.0,73.0,129.0,120.0,113.0,100.0,122.0,128.0,102.0,109.0,113.0,86.0,59.0,30.0,16.0,4.0,1.0,1594.0,328581.819292,3131.0,374500.066664,3148002.35829,-16.2817467861,28.4525335925
44.0,45.0,TIO PINO,68,OFRA - COSTA SUR,11.0,24.0,27.0,28.0,35.0,36.0,34.0,40.0,49.0,39.0,77.0,54.0,23.0,18.0,18.0,22.0,25.0,13.0,2.0,0.0,0.0,575.0,13.0,22.0,19.0,24.0,26.0,30.0,25.0,38.0,39.0,55.0,57.0,37.0,34.0,22.0,36.0,50.0,44.0,19.0,5.0,1.0,2.0,598.0,87046.7026245,1173.0,375344.457185,3148819.48088,-16.27321304,28.4599886455
45.0,46.0,MIRAMAR,46,OFRA - COSTA SUR,20.0,29.0,29.0,35.0,27.0,37.0,57.0,65.0,61.0,76.0,71.0,62.0,34.0,51.0,36.0,34.0,34.0,10.0,0.0,1.0,1.0,770.0,15.0,27.0,28.0,35.0,30.0,38.0,43.0,60.0,45.0,55.0,63.0,46.0,63.0,60.0,62.0,56.0,59.0,22.0,8.0,1.0,1.0,817.0,78387.4245936,1587.0,374928.11672,3148234.80351,-16.2774011713,28.4546723988
46.0,47.0,CESAR CASARIEGO,19,OFRA - COSTA SUR,65.0,83.0,105.0,100.0,114.0,112.0,169.0,200.0,178.0,151.0,124.0,119.0,120.0,148.0,97.0,53.0,34.0,11.0,5.0,1.0,0.0,1989.0,64.0,71.0,92.0,75.0,86.0,129.0,158.0,166.0,150.0,159.0,150.0,158.0,208.0,169.0,114.0,73.0,52.0,17.0,9.0,1.0,1.0,2102.0,156617.816343,4091.0,374153.702929,3148578.35503,-16.2853463998,28.4576982862
47.0,48.0,JUAN XXIII,38,OFRA - COSTA SUR,14.0,23.0,29.0,32.0,41.0,42.0,38.0,46.0,61.0,48.0,54.0,45.0,23.0,21.0,25.0,26.0,25.0,7.0,1.0,2.0,0.0,603.0,16.0,23.0,26.0,27.0,25.0,31.0,34.0,40.0,39.0,41.0,48.0,44.0,24.0,20.0,55.0,42.0,39.0,10.0,6.0,3.0,0.0,593.0,33753.3453334,1196.0,374085.460262,3147672.58686,-16.2859443268,28.4495176527
48.0,49.0,LAS RETAMAS,50,OFRA - COSTA SUR,13.0,22.0,13.0,12.0,21.0,13.0,24.0,23.0,42.0,32.0,29.0,9.0,19.0,30.0,32.0,21.0,16.0,3.0,0.0,0.0,0.0,374.0,12.0,14.0,16.0,17.0,19.0,12.0,26.0,34.0,57.0,28.0,20.0,16.0,31.0,46.0,38.0,27.0,17.0,6.0,1.0,1.0,0.0,438.0,45311.111376,812.0,373957.765278,3147840.75584,-16.2872665703,28.4510229497
49.0,50.0,NUEVO OBRERO,48,OFRA - COSTA SUR,56.0,82.0,86.0,79.0,80.0,115.0,145.0,146.0,135.0,106.0,107.0,98.0,123.0,84.0,41.0,37.0,17.0,4.0,2.0,0.0,1.0,1544.0,53.0,77.0,76.0,83.0,97.0,99.0,113.0,160.0,118.0,110.0,131.0,144.0,138.0,81.0,56.0,34.0,27.0,21.0,1.0,4.0,1.0,1624.0,179910.220248,3168.0,373739.059646,3147709.33233,-16.2894853554,28.4498157939
50.0,51.0,CHAMBERI,20,OFRA - COSTA SUR,14.0,16.0,21.0,19.0,20.0,29.0,27.0,34.0,34.0,30.0,29.0,22.0,19.0,15.0,17.0,17.0,13.0,5.0,2.0,1.0,1.0,385.0,13.0,7.0,15.0,13.0,14.0,25.0,24.0,28.0,30.0,33.0,33.0,17.0,22.0,15.0,20.0,33.0,16.0,6.0,6.0,2.0,0.0,372.0,318773.286084,757.0,375213.563994,3147708.26501,-16.2744293386,28.4499480471
51.0,52.0,AÑAZA,7,SUROESTE,212.0,305.0,274.0,323.0,343.0,390.0,401.0,395.0,376.0,348.0,377.0,297.0,182.0,111.0,66.0,40.0,26.0,7.0,2.0,2.0,0.0,4477.0,229.0,262.0,285.0,302.0,333.0,396.0,384.0,392.0,409.0,498.0,460.0,341.0,198.0,143.0,93.0,65.0,46.0,22.0,6.0,1.0,0.0,4865.0,1290809.51459,9342.0,372817.065235,3144942.55168,-16.2985945874,28.4247577845
52.0,53.0,TINCER,67,SUROESTE,49.0,66.0,74.0,76.0,90.0,112.0,125.0,97.0,107.0,116.0,108.0,93.0,68.0,48.0,46.0,37.0,22.0,7.0,6.0,1.0,0.0,1348.0,42.0,59.0,54.0,67.0,83.0,106.0,125.0,114.0,97.0,126.0,109.0,104.0,77.0,50.0,62.0,44.0,49.0,19.0,6.0,2.0,2.0,1397.0,408114.140461,2745.0,372272.052077,3147097.41843,-16.3043967708,28.444150879
53.0,54.0,BARRANCO GRANDE,10,SUROESTE,191.0,253.0,232.0,207.0,177.0,210.0,325.0,428.0,418.0,303.0,239.0,229.0,149.0,124.0,100.0,65.0,44.0,18.0,6.0,3.0,2.0,3723.0,171.0,226.0,217.0,164.0,198.0,210.0,345.0,444.0,410.0,296.0,258.0,195.0,154.0,147.0,119.0,102.0,68.0,37.0,19.0,2.0,0.0,3782.0,2068455.21733,7505.0,371960.959258,3146112.18049,-16.3074636054,28.4352292726
54.0,55.0,EL SOBRADILLO,61,SUROESTE,255.0,329.0,334.0,312.0,320.0,292.0,373.0,506.0,537.0,463.0,339.0,211.0,179.0,108.0,105.0,68.0,46.0,19.0,6.0,3.0,2.0,4807.0,230.0,310.0,310.0,290.0,275.0,302.0,433.0,556.0,578.0,513.0,373.0,251.0,198.0,142.0,118.0,90.0,78.0,43.0,13.0,3.0,1.0,5107.0,2247013.94256,9914.0,370880.683781,3147067.24675,-16.3185992875,28.4437416723
55.0,56.0,SANTA MARIA DEL MAR,60,SUROESTE,15.0,22.0,19.0,18.0,24.0,21.0,26.0,40.0,48.0,33.0,30.0,34.0,22.0,16.0,20.0,18.0,16.0,2.0,2.0,0.0,0.0,426.0,12.0,26.0,27.0,18.0,22.0,22.0,33.0,32.0,43.0,36.0,29.0,20.0,21.0,21.0,28.0,44.0,30.0,8.0,3.0,2.0,1.0,478.0,371299.731589,904.0,371793.991166,3144842.24507,-16.3090272978,28.4237524904
56.0,57.0,ALISIOS,5,SUROESTE,100.0,166.0,175.0,139.0,133.0,141.0,167.0,242.0,286.0,248.0,212.0,154.0,113.0,70.0,42.0,25.0,19.0,7.0,0.0,0.0,0.0,2439.0,112.0,186.0,145.0,141.0,142.0,158.0,179.0,245.0,276.0,248.0,249.0,163.0,90.0,65.0,45.0,38.0,30.0,19.0,8.0,2.0,0.0,2541.0,622403.196042,4980.0,371840.745717,3145416.5761,-16.308613782,28.4289400841
57.0,58.0,LLANO DEL MORO,40,SUROESTE,31.0,36.0,40.0,31.0,50.0,41.0,58.0,59.0,53.0,62.0,58.0,48.0,21.0,31.0,19.0,5.0,5.0,2.0,0.0,1.0,0.0,651.0,36.0,33.0,40.0,32.0,56.0,45.0,48.0,57.0,50.0,64.0,52.0,39.0,31.0,27.0,14.0,16.0,15.0,8.0,2.0,1.0,1.0,667.0,1284804.75425,1318.0,369726.633832,3146954.52393,-16.3303693687,28.442609998
58.0,59.0,BUENOS AIRES,13,OFRA - COSTA SUR,5.0,8.0,6.0,5.0,4.0,12.0,13.0,13.0,12.0,16.0,14.0,13.0,4.0,5.0,5.0,3.0,3.0,1.0,1.0,0.0,0.0,143.0,4.0,6.0,6.0,6.0,11.0,9.0,8.0,10.0,5.0,10.0,12.0,7.0,6.0,7.0,7.0,10.0,8.0,2.0,2.0,0.0,1.0,137.0,1894066.79436,280.0,375025.993564,3146902.73488,-16.276255784,28.4426610577
59.0,60.0,LOS LLANOS,41,SALUD - LA SALLE,84.0,99.0,65.0,58.0,54.0,91.0,144.0,197.0,170.0,142.0,122.0,75.0,64.0,36.0,35.0,23.0,13.0,2.0,1.0,1.0,0.0,1476.0,92.0,82.0,59.0,51.0,58.0,98.0,182.0,198.0,151.0,153.0,102.0,81.0,55.0,46.0,38.0,24.0,16.0,7.0,4.0,0.0,0.0,1497.0,1051633.50595,2973.0,377045.94662,3148361.56248,-16.2557888006,28.4560176668
60.0,61.0,CHAPATAL,22,SALUD - LA SALLE,56.0,101.0,81.0,110.0,117.0,127.0,152.0,137.0,193.0,137.0,177.0,147.0,120.0,115.0,90.0,52.0,58.0,19.0,8.0,3.0,3.0,2003.0,63.0,91.0,104.0,86.0,92.0,118.0,160.0,151.0,163.0,164.0,170.0,181.0,173.0,143.0,102.0,68.0,79.0,47.0,23.0,7.0,5.0,2190.0,320050.983308,4193.0,376126.590828,3149238.66777,-16.2652710974,28.463846126
61.0,62.0,BALLESTER,9,OFRA - COSTA SUR,10.0,16.0,11.0,22.0,6.0,17.0,21.0,28.0,29.0,15.0,33.0,24.0,23.0,16.0,24.0,8.0,5.0,3.0,1.0,0.0,0.0,312.0,10.0,16.0,13.0,16.0,21.0,18.0,24.0,25.0,21.0,26.0,26.0,26.0,24.0,20.0,29.0,20.0,15.0,19.0,5.0,1.0,1.0,376.0,228269.44912,688.0,374815.811957,3148976.81232,-16.2786285063,28.4613578515
62.0,63.0,VILLA ASCENSION,76,SALUD - LA SALLE,15.0,29.0,41.0,66.0,50.0,61.0,77.0,58.0,55.0,66.0,84.0,78.0,66.0,54.0,32.0,24.0,26.0,12.0,4.0,0.0,1.0,899.0,14.0,28.0,43.0,62.0,65.0,68.0,65.0,59.0,48.0,92.0,113.0,102.0,61.0,51.0,48.0,41.0,25.0,15.0,4.0,2.0,1.0,1007.0,147012.493633,1906.0,374968.728161,3149647.24787,-16.2771396994,28.4674228129
63.0,64.0,SALAMANCA,52,CENTRO - IFARA,89.0,123.0,115.0,113.0,113.0,150.0,224.0,221.0,242.0,203.0,194.0,156.0,151.0,127.0,99.0,71.0,65.0,49.0,22.0,5.0,1.0,2533.0,93.0,125.0,108.0,125.0,133.0,188.0,225.0,252.0,247.0,261.0,215.0,225.0,196.0,177.0,133.0,128.0,136.0,100.0,42.0,18.0,9.0,3136.0,257251.629464,5669.0,376356.004684,3149882.19449,-16.2629973541,28.4696753892
64.0,65.0,LAS ACACIAS,1,CENTRO - IFARA,7.0,10.0,11.0,20.0,16.0,22.0,19.0,19.0,17.0,18.0,26.0,25.0,30.0,21.0,10.0,8.0,4.0,5.0,1.0,0.0,1.0,290.0,8.0,10.0,14.0,23.0,27.0,29.0,20.0,23.0,21.0,22.0,39.0,33.0,24.0,25.0,5.0,11.0,9.0,4.0,3.0,1.0,0.0,351.0,115146.433906,641.0,376102.041163,3150273.86055,-16.2656331214,28.4731858502
65.0,66.0,LAS MIMOSAS,45,CENTRO - IFARA,61.0,100.0,72.0,65.0,54.0,56.0,79.0,90.0,125.0,118.0,102.0,62.0,95.0,68.0,81.0,57.0,44.0,26.0,6.0,3.0,1.0,1365.0,54.0,96.0,62.0,67.0,63.0,81.0,80.0,105.0,148.0,107.0,105.0,84.0,102.0,107.0,101.0,71.0,50.0,31.0,13.0,7.0,7.0,1541.0,545086.178776,2906.0,376777.269381,3150374.93566,-16.2587477589,28.4741620022
66.0,67.0,TRISTAN,70,OFRA - COSTA SUR,12.0,19.0,22.0,27.0,15.0,43.0,47.0,33.0,30.0,26.0,36.0,41.0,51.0,47.0,27.0,15.0,4.0,3.0,1.0,0.0,0.0,499.0,12.0,13.0,26.0,32.0,38.0,38.0,54.0,31.0,50.0,27.0,41.0,55.0,70.0,43.0,26.0,16.0,7.0,7.0,1.0,0.0,1.0,588.0,207830.977443,1087.0,375043.690167,3148598.75396,-16.2762604571,28.4579679316
67.0,68.0,CAMINO DEL HIERRO,16,OFRA - COSTA SUR,23.0,23.0,24.0,30.0,33.0,33.0,45.0,45.0,39.0,53.0,47.0,33.0,32.0,34.0,27.0,14.0,8.0,6.0,1.0,0.0,1.0,551.0,19.0,33.0,26.0,34.0,30.0,30.0,47.0,55.0,47.0,49.0,40.0,56.0,36.0,37.0,24.0,19.0,20.0,11.0,4.0,1.0,0.0,618.0,75493.5069188,1169.0,374714.979059,3148551.75077,-16.2796119889,28.4575122213
68.0,69.0,GARCIA ESCAMEZ,33,OFRA - COSTA SUR,36.0,52.0,53.0,60.0,65.0,80.0,109.0,106.0,120.0,104.0,96.0,100.0,77.0,63.0,59.0,33.0,44.0,26.0,10.0,1.0,4.0,1298.0,47.0,48.0,55.0,51.0,51.0,81.0,101.0,90.0,105.0,93.0,101.0,99.0,84.0,100.0,85.0,81.0,93.0,51.0,34.0,6.0,2.0,1458.0,217115.66199,2756.0,375223.729652,3148194.919,-16.2743782422,28.454340784
69.0,70.0,LAS CABRITAS,15,OFRA - COSTA SUR,4.0,7.0,11.0,11.0,11.0,6.0,11.0,18.0,17.0,19.0,24.0,11.0,8.0,12.0,8.0,8.0,12.0,2.0,1.0,0.0,0.0,201.0,10.0,7.0,6.0,10.0,13.0,14.0,19.0,22.0,16.0,22.0,19.0,10.0,11.0,11.0,11.0,13.0,9.0,4.0,2.0,1.0,0.0,230.0,93231.3095928,431.0,374526.557003,3147714.77525,-16.281444993,28.4499408736
70.0,71.0,SAN PIO X,57,OFRA - COSTA SUR,20.0,15.0,19.0,19.0,27.0,47.0,37.0,34.0,37.0,44.0,40.0,40.0,39.0,18.0,14.0,8.0,6.0,2.0,2.0,0.0,1.0,469.0,10.0,18.0,16.0,25.0,31.0,33.0,44.0,23.0,23.0,40.0,42.0,49.0,29.0,20.0,16.0,14.0,23.0,11.0,7.0,2.0,1.0,477.0,136826.30335,946.0,374097.394921,3147526.11872,-16.2858064423,28.4481970105
71.0,72.0,SAN ANTONIO,56,OFRA - COSTA SUR,24.0,43.0,63.0,53.0,62.0,47.0,64.0,72.0,74.0,70.0,90.0,59.0,50.0,23.0,22.0,24.0,15.0,1.0,2.0,0.0,1.0,859.0,32.0,33.0,66.0,53.0,61.0,48.0,57.0,78.0,81.0,84.0,62.0,63.0,45.0,35.0,16.0,33.0,37.0,20.0,3.0,1.0,0.0,908.0,65610.2988201,1767.0,373826.942043,3148038.91608,-16.2886240827,28.4527985756
72.0,73.0,FINCA LA MULTA,31,OFRA - COSTA SUR,5.0,13.0,19.0,24.0,28.0,28.0,33.0,29.0,22.0,30.0,35.0,25.0,22.0,15.0,8.0,6.0,9.0,2.0,1.0,0.0,0.0,354.0,20.0,14.0,11.0,16.0,24.0,25.0,33.0,24.0,21.0,31.0,35.0,20.0,17.0,17.0,12.0,11.0,13.0,8.0,4.0,0.0,0.0,356.0,72692.1680095,710.0,373720.546097,3148334.54215,-16.2897428645,28.4554561437
73.0,74.0,SANTA CLARA,59,OFRA - COSTA SUR,73.0,87.0,87.0,90.0,102.0,119.0,135.0,167.0,151.0,140.0,157.0,126.0,96.0,89.0,74.0,59.0,38.0,23.0,6.0,2.0,1.0,1822.0,67.0,79.0,79.0,96.0,116.0,103.0,153.0,134.0,147.0,145.0,163.0,147.0,127.0,123.0,90.0,76.0,74.0,41.0,17.0,4.0,2.0,1983.0,285765.703484,3805.0,373925.264012,3148482.6371,-16.287668656,28.4568124568
74.0,75.0,VISTABELLA,78,OFRA - COSTA SUR,20.0,44.0,30.0,33.0,38.0,39.0,61.0,73.0,62.0,73.0,77.0,32.0,34.0,45.0,47.0,20.0,25.0,8.0,3.0,3.0,0.0,767.0,36.0,43.0,33.0,38.0,39.0,44.0,49.0,74.0,80.0,77.0,50.0,46.0,55.0,50.0,42.0,37.0,29.0,17.0,5.0,0.0,0.0,844.0,174911.148915,1611.0,374254.257989,3149052.70889,-16.2843713181,28.4619887319
75.0,76.0,CUATRO TORRES,26,SALUD - LA SALLE,64.0,70.0,70.0,67.0,80.0,91.0,112.0,153.0,143.0,130.0,139.0,88.0,59.0,74.0,73.0,61.0,47.0,20.0,8.0,3.0,2.0,1554.0,66.0,60.0,60.0,72.0,63.0,93.0,114.0,145.0,135.0,138.0,130.0,114.0,85.0,96.0,98.0,74.0,74.0,56.0,19.0,2.0,0.0,1694.0,174980.770644,3248.0,377320.125245,3148982.83519,-16.2530552331,28.4616501823
76.0,77.0,EL CABO,14,SALUD - LA SALLE,16.0,20.0,24.0,16.0,16.0,17.0,19.0,21.0,32.0,33.0,26.0,23.0,21.0,23.0,15.0,7.0,2.0,3.0,0.0,1.0,0.0,335.0,10.0,18.0,20.0,19.0,18.0,11.0,29.0,32.0,36.0,32.0,31.0,25.0,28.0,14.0,13.0,12.0,4.0,3.0,4.0,0.0,0.0,359.0,143027.135612,694.0,377699.253189,3149090.29885,-16.2491949831,28.4626556007
77.0,78.0,LOS HOTELES,35,CENTRO - IFARA,35.0,37.0,37.0,35.0,26.0,22.0,44.0,56.0,72.0,57.0,69.0,38.0,49.0,31.0,34.0,24.0,31.0,13.0,7.0,2.0,0.0,719.0,30.0,59.0,34.0,35.0,29.0,29.0,53.0,58.0,65.0,57.0,53.0,45.0,53.0,50.0,45.0,46.0,37.0,32.0,14.0,6.0,3.0,833.0,136301.868908,1552.0,377003.509543,3149927.00205,-16.2563893091,28.4701409993
78.0,79.0,ZONA RAMBLA,80,CENTRO - IFARA,54.0,62.0,59.0,60.0,65.0,80.0,93.0,107.0,128.0,111.0,95.0,89.0,68.0,68.0,57.0,41.0,27.0,20.0,7.0,3.0,1.0,1295.0,63.0,66.0,57.0,63.0,77.0,98.0,77.0,108.0,123.0,105.0,133.0,113.0,99.0,86.0,69.0,58.0,63.0,38.0,24.0,7.0,1.0,1528.0,77780.425202,2823.0,376764.474049,3149752.48828,-16.2588118672,28.4685435188
79.0,80.0,ZONA CENTRO,79,CENTRO - IFARA,147.0,185.0,151.0,190.0,182.0,229.0,326.0,393.0,344.0,364.0,316.0,296.0,229.0,196.0,162.0,132.0,118.0,67.0,21.0,8.0,2.0,4058.0,120.0,160.0,163.0,164.0,221.0,281.0,346.0,371.0,392.0,400.0,336.0,346.0,282.0,283.0,254.0,204.0,162.0,130.0,71.0,19.0,9.0,4714.0,767871.195785,8772.0,377705.159009,3149611.07781,-16.249189888,28.4673559347
